$ build-storybook -s public --output-dir /var/folders/1_/_3_bxrjd7l55zyjmgks7t_14598d9g/T/chromatic--25043-vKCOL5vKBrA7
info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/1_/_3_bxrjd7l55zyjmgks7t_14598d9g/T/chromatic--25043-vKCOL5vKBrA7
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook-addons-jsx
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook"
info => Loading 7 other files in "/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook"
info => Adding stories defined in "/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook/storybook-init-framework-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook/preview.js-generated-config-entry.js /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/ts-priyansh.gaharana/Desktop/frontend_web_code_snippets/src/stories/Introduction.stories.mdx
